Employee ID,Grade,Job,Base Pay,Gender
EID 21577,2,Sales,33191,Male
EID 21578,2,Administration,40777,Male
EID 21579,2,Sales,36984,Male
EID 21580,2,Management,39513,Male
EID 21581,2,Sales,41725,Male
EID 21582,2,Management,41409,Male
EID 21583,2,Sales,30662,Male
EID 21584,2,Management,31926,Male
EID 21585,2,Sales,41725,Male
EID 21586,2,Management,28133,Male
EID 21587,2,Sales,29397,Male
EID 21588,2,Administration,34455,Male
EID 21589,2,Management,31926,Male
EID 21590,2,Sales,33823,Male
EID 21591,2,Administration,37616,Male
EID 21592,2,Management,34771,Male
EID 21593,2,Sales,33823,Male
EID 21594,2,Administration,31610,Male
EID 21595,2,Management,31294,Male
EID 21596,2,Administration,36352,Male
EID 21597,2,Management,34455,Male
EID 21598,2,Sales,41725,Male
EID 21599,2,Sales,38880,Male
EID 21600,2,Administration,40145,Male
EID 21601,2,Management,30978,Male
EID 21602,2,Management,35719,Male
EID 21603,2,Administration,40777,Male
EID 21604,2,Management,35719,Male
EID 21605,2,Administration,39513,Male
EID 21606,2,Management,31926,Male
EID 21607,2,Sales,42357,Male
EID 21608,2,Administration,29713,Male
EID 21609,2,Management,36035,Male
EID 21610,2,Administration,37932,Male
EID 21611,2,Administration,29081,Male
EID 21612,2,Management,39829,Male
EID 21613,2,Sales,42357,Male
EID 21614,2,Sales,25920,Male
EID 21615,2,Administration,27501,Male
EID 21616,2,Management,25920,Male
EID 21617,2,Sales,36035,Male
EID 21618,2,Administration,31610,Male
EID 21619,2,Sales,25604,Male
EID 21620,2,Administration,32242,Male
EID 21621,2,Management,32874,Male
EID 21622,2,Administration,36035,Male
EID 21623,2,Sales,27817,Male
EID 21624,2,Administration,36984,Male
EID 21625,2,Management,25920,Male
EID 21626,2,Administration,37300,Male
EID 21627,2,Sales,25604,Male
EID 21628,2,Administration,40145,Male
EID 21629,2,Management,32242,Male
EID 21630,2,Administration,40777,Male
EID 21631,2,Sales,33507,Male
EID 21632,2,Administration,33191,Male
EID 21633,2,Sales,25288,Male
EID 21634,2,Management,30030,Male
EID 21635,2,Management,29081,Male
EID 21636,2,Management,31926,Male
EID 21637,2,Administration,34771,Male
EID 21638,2,Sales,34139,Male
EID 21639,2,Administration,40777,Male
EID 21640,2,Management,28765,Male
EID 21641,2,Sales,26236,Male
EID 21642,2,Administration,40145,Male
EID 21643,2,Sales,26236,Male
EID 21644,2,Management,36984,Male
EID 21645,2,Administration,38248,Male
EID 21646,2,Management,32558,Male
EID 21647,2,Sales,42041,Male
EID 21648,2,Administration,39196,Male
EID 21649,2,Management,34455,Male
EID 21650,2,Administration,30978,Male
EID 21651,2,Management,26869,Male
EID 21652,2,Administration,27185,Male
EID 21653,2,Management,41725,Male
EID 21654,2,Sales,32874,Male
EID 21655,2,Management,26869,Male
EID 21656,2,Administration,33507,Male
EID 21657,2,Management,35087,Male
EID 21658,2,Sales,38248,Male
EID 21659,2,Management,33191,Male
EID 21660,2,Sales,35403,Male
EID 21661,2,Administration,32874,Male
EID 21662,2,Administration,33191,Male
EID 21663,2,Management,35403,Male
EID 21664,2,Sales,30030,Male
EID 21665,2,Administration,28765,Male
EID 21666,2,Management,42357,Male
EID 21667,2,Sales,24972,Male
EID 21668,2,Management,30030,Male
EID 21669,2,Sales,27185,Male
EID 21670,2,Administration,41725,Male
EID 21671,2,Sales,36668,Male
EID 21672,2,Management,42357,Male
EID 21673,2,Sales,28765,Male
EID 21674,2,Administration,40777,Male
EID 21675,2,Sales,24972,Male
EID 21676,2,Administration,36035,Male
EID 21677,2,Management,38248,Male
EID 21678,2,Sales,42357,Male
EID 21679,2,Administration,39829,Male
EID 21680,2,Management,27185,Male
EID 21681,2,Sales,33191,Male
EID 21682,2,Administration,40777,Male
EID 21683,2,Sales,36984,Male
EID 21684,2,Management,39513,Male
EID 21685,2,Sales,41725,Male
EID 21686,2,Management,41409,Male
EID 21687,2,Sales,30662,Male
EID 21688,2,Management,31926,Male
EID 21689,2,Sales,41725,Male
EID 21690,2,Management,28133,Male
EID 21691,2,Sales,29397,Male
EID 21692,2,Administration,34455,Male
EID 21693,2,Management,31926,Male
EID 21694,2,Sales,33823,Male
EID 21695,2,Administration,37616,Male
EID 21696,2,Management,34771,Male
EID 21697,2,Sales,33823,Male
EID 21698,2,Administration,31610,Male
EID 21699,2,Management,31294,Male
EID 21700,2,Administration,36352,Male
EID 21701,2,Management,34455,Male
EID 21702,2,Sales,41725,Male
EID 21703,2,Sales,38880,Male
EID 21704,2,Administration,40145,Male
EID 21705,2,Management,30978,Male
EID 21706,2,Management,35719,Male
EID 21707,2,Administration,40777,Male
EID 21708,2,Management,35719,Male
EID 21709,2,Administration,39513,Male
EID 21710,2,Management,31926,Male
EID 21711,2,Sales,42357,Male
EID 21712,2,Administration,29713,Male
EID 21713,2,Management,36035,Male
EID 21714,2,Administration,37932,Male
EID 21715,2,Administration,29081,Male
EID 21716,2,Management,39829,Male
EID 21717,2,Sales,42357,Male
EID 21718,2,Sales,25920,Male
EID 21719,2,Administration,27501,Male
EID 21720,2,Management,25920,Male
EID 21721,2,Sales,36035,Male
EID 21722,2,Administration,31610,Male
EID 21723,2,Sales,25604,Male
EID 21724,2,Administration,32242,Male
EID 21725,2,Management,32874,Male
EID 21726,2,Administration,36035,Male
EID 21727,2,Sales,27817,Male
EID 21728,2,Administration,36984,Male
EID 21729,2,Management,25920,Male
EID 21730,2,Administration,37300,Male
EID 21731,2,Sales,25604,Male
EID 21732,2,Administration,40145,Male
EID 21733,4,Operations,44176,Male
EID 21734,4,Management,36303,Male
EID 21735,4,Administration,58610,Male
EID 21736,4,Engineering,50737,Male
EID 21737,4,Engineering,53799,Male
EID 21738,4,Administration,45489,Male
EID 21739,4,Operations,51612,Male
EID 21740,4,Operations,49862,Male
EID 21741,4,Operations,51175,Male
EID 21742,4,Management,37616,Male
EID 21743,4,Administration,57735,Male
EID 21744,4,Administration,48113,Male
EID 21745,4,Management,50300,Male
EID 21746,4,Administration,36741,Male
EID 21747,4,Management,58173,Male
EID 21748,4,Administration,58173,Male
EID 21749,4,Management,58610,Male
EID 21750,4,Administration,37178,Male
EID 21751,4,Management,49425,Male
EID 21752,4,Administration,40240,Male
EID 21753,4,Management,54236,Male
EID 21754,4,Administration,50300,Male
EID 21755,4,Management,43739,Male
EID 21756,4,Administration,34991,Male
EID 21757,4,Management,38490,Male
EID 21758,4,Administration,41115,Male
EID 21759,4,Management,52049,Male
EID 21760,4,Administration,34554,Male
EID 21761,4,Sales,57298,Male
EID 21762,4,Administration,46801,Male
EID 21763,4,Management,50737,Male
EID 21764,4,Management,36303,Male
EID 21765,4,Management,35866,Male
EID 21766,4,Management,47676,Male
EID 21767,4,Sales,39365,Male
EID 21768,4,Sales,43739,Male
EID 21769,4,Sales,41115,Male
EID 21770,4,Administration,54236,Male
EID 21771,4,Sales,41552,Male
EID 21772,4,Administration,34554,Male
EID 21773,4,Sales,57298,Male
EID 21774,4,Administration,46801,Male
EID 21775,4,Management,50737,Male
EID 21776,4,Management,36303,Male
EID 21777,4,Management,35866,Male
EID 21778,4,Management,47676,Male
EID 21779,4,Sales,39365,Male
EID 21780,4,Sales,43739,Male
EID 21781,4,Sales,41115,Male
EID 21782,4,Administration,54236,Male
EID 21783,4,Sales,41552,Male
EID 21784,5,Administration,54994,Male
EID 21785,5,Sales,67770,Male
EID 21786,5,Engineering,63881,Male
EID 21787,5,Engineering,43884,Male
EID 21788,5,Sales,73880,Male
EID 21789,5,Administration,71103,Male
EID 21790,5,Management,74436,Male
EID 21791,5,Engineering,73880,Male
EID 21792,5,Management,69992,Male
EID 21793,5,Management,57771,Male
EID 21794,5,Operations,67214,Male
EID 21795,5,Management,59437,Male
EID 21796,5,Engineering,56104,Male
EID 21797,5,Administration,52216,Male
EID 21798,5,Management,59993,Male
EID 21799,5,Management,49994,Male
EID 21800,5,Sales,62770,Male
EID 21801,5,Engineering,62770,Male
EID 21802,5,Management,68881,Male
EID 21803,5,Sales,49439,Male
EID 21804,5,Administration,64437,Male
EID 21805,5,Management,69992,Male
EID 21806,5,Administration,67214,Male
EID 21807,5,Administration,63326,Male
EID 21808,5,Management,54994,Male
EID 21809,5,Sales,60548,Male
EID 21810,5,Management,43884,Male
EID 21811,5,Management,46661,Male
EID 21812,5,Management,54438,Male
EID 21813,5,Administration,44439,Male
EID 21814,5,Management,62215,Male
EID 21815,5,Sales,48883,Male
EID 21816,5,Sales,52772,Male
EID 21817,5,Management,69992,Male
EID 21818,5,Administration,53327,Male
EID 21819,5,Management,69992,Male
EID 21820,5,Sales,60548,Male
EID 21821,5,Management,62770,Male
EID 21822,5,Sales,49439,Male
EID 21823,5,Administration,64437,Male
EID 21824,5,Management,69992,Male
EID 21825,5,Administration,67214,Male
EID 21826,5,Administration,63326,Male
EID 21827,5,Management,54994,Male
EID 21828,5,Sales,60548,Male
EID 21829,5,Management,43884,Male
EID 21830,5,Management,46661,Male
EID 21831,5,Management,54438,Male
EID 21832,5,Administration,44439,Male
EID 21833,5,Management,62215,Male
EID 21834,5,Sales,48883,Male
EID 21835,5,Sales,52772,Male
EID 21836,5,Management,69992,Male
EID 21837,5,Administration,53327,Male
EID 21838,5,Management,69992,Male
EID 21839,5,Sales,60548,Male
EID 21840,5,Management,62770,Male
EID 21841,7,Operations,131723,Male
EID 21842,7,Sales,122857,Male
EID 21843,7,Engineering,160854,Male
EID 21844,7,Operations,136790,Male
EID 21845,7,Sales,165921,Male
EID 21846,7,Management,159588,Male
EID 21847,7,Engineering,125390,Male
EID 21848,7,Management,124124,Male
EID 21849,7,Operations,119058,Male
EID 21850,7,Operations,117791,Male
EID 21851,7,Sales,167187,Male
EID 21852,7,Administration,149455,Male
EID 21853,7,Management,131723,Male
EID 21854,7,Administration,153255,Male
EID 21855,7,Management,100059,Male
EID 21856,7,Management,127924,Male
EID 21857,7,Sales,111458,Male
EID 21858,7,Administration,168454,Male
EID 21859,7,Administration,144389,Male
EID 21860,7,Administration,154522,Male
EID 21861,7,Sales,167187,Male
EID 21862,7,Administration,149455,Male
EID 21863,7,Management,131723,Male
EID 21864,7,Administration,153255,Male
EID 21865,7,Management,100059,Male
EID 21866,7,Management,127924,Male
EID 21867,7,Sales,111458,Male
EID 21868,7,Administration,168454,Male
EID 21869,7,Administration,144389,Male
EID 21870,7,Administration,154522,Male
EID 21871,8,Administration,126075,Male
EID 21872,8,Sales,175547,Male
EID 21873,8,Sales,157992,Male
EID 21874,8,Sales,130862,Male
EID 21875,8,Administration,150013,Male
EID 21876,8,Management,162780,Male
EID 21877,8,Management,162780,Male
EID 21878,9,Management,255373,Male
EID 21879,9,Administration,243212,Male
EID 21880,9,Engineering,194570,Male
EID 21881,9,Management,263480,Male
EID 21882,9,Sales,180383,Male
EID 21883,9,Sales,166195,Male
EID 21884,9,Sales,168222,Male
EID 21885,9,Sales,166195,Male
EID 21886,9,Sales,168222,Male
EID 21887,10,Operations,286687,Male
EID 21888,10,Administration,201814,Male
EID 21889,10,Sales,241814,Male
EID 21890,8,Sales,175547,Male
EID 21891,8,Sales,157992,Male
EID 21892,8,Sales,130862,Male
EID 21893,8,Administration,150013,Male
EID 21894,8,Management,162780,Male
EID 21895,8,Management,162780,Male
EID 21896,9,Management,255373,Male
EID 21897,9,Administration,243212,Male
EID 21898,9,Engineering,194570,Male
EID 21899,9,Management,263480,Male
EID 21900,9,Sales,180383,Male
EID 21901,9,Sales,166195,Male
EID 21902,9,Sales,168222,Male
EID 21903,9,Sales,166195,Male
EID 21904,9,Sales,168222,Male
EID 21905,10,Operations,286687,Male
EID 21906,10,Administration,201814,Male
EID 21907,10,Sales,241814,Male
